ACTOR PerkSuperShotgun : SuperShotgun replaces SuperShotgun
{
	decal bulletchip
	States
	{
	Ready:
		ss64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 0 a_setpitch(pitch+0.6)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch+0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 F 2 A_OpenShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_ReFire
		Goto Ready
	bob64CaseFire:
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "bob64recoilcasefire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		ss64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 6 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 3 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 B 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		 //                                    x   y  z   x  y  z  angle
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_ReFire
		Goto Ready
	bob64RecoilCaseFire:
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		ss64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-1.0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 0 a_setpitch(pitch+0.6)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch+0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_ReFire
		Goto Ready

	bobbl64Fire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==0, "bobblfire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "bob64fire")
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "bobbl64recoilfire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "bobbl64CaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "bobbl64CaseFire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bs64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 6 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 3 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 B 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 F 2 A_OpenShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_ReFire
		Goto Ready
	bobblRecoil64Fire:
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "bobbl64RecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "bobbl64RecoilCaseFire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bs64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-1.0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 0 a_setpitch(pitch+0.6)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch+0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 F 2 A_OpenShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_ReFire
		Goto Ready
	bobbl64CaseFire:
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "bobbl64recoilcasefire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bs64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 6 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 3 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 B 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		 //                                    x   y  z   x  y  z  angle
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_ReFire
		Goto Ready
	bobblRecoilCase64Fire:
	//that's 5 modifiers, jesus christ
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bs64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-1.0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 0 a_setpitch(pitch+0.6)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch+0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 a_setpitch(pitch+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bs64 A 1 A_ReFire
		Goto Ready
	}
}
